05:54:03:1746  INFO:"{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}"
05:54:03:3286  INFO:Microsoft Windows [版本 6.1.7601]
05:54:03:3296  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
05:54:03:3296  INFO:
05:54:03:3296  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace/extraCmd\configWeixin.bat mycard -1 com.youai.silkroad.platform.mycard 7 0.6.1.0 "{'appid':'31','appkey':'eastank_and','appsecret':'eastankandqlerpzleiqcelaqeqcde','payaddr':'自己添加','private':'476647165814971','public':'MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAmkodhSURodQK07yC3rUp0oCKcaSWFWAt6h5b99MmEaXRENTCFuSjnNU3InJ4OTZzthOOLFkOtlhORU3aea9VoD8frGRtWSz7mUJal59S1h8cWj0YyXJiRgV473HHhZNiRq5XtnDaCeksf8IjqaWgv9efmcS7sAs328LXD7L51ULZuNSVJtFc1SG69F45aKyCdLj2TniQ/Y5rJeQZpNT1ae/SsLvmn8e7pkhWwQaF15B4tPhDZrxlgfAzmcTR5uf6Hfj/d6QNySoCrBWNabdxjHZ442Odahrd/KzJJUBv2lSPxGjyhRG2t9NLiCvL4brI61QkX5BgCd1819QsBTckbQIDAQAB','platformname':'Android_YouaiGGXMT','enPlatform':'54'}" youaiSDKLib2.0:FacebookSDK:LibInAppBilling:google-play-services_lib 
05:54:03:3306  INFO:
05:54:03:3306  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd\ 
05:54:03:3316  INFO:
05:54:03:3316  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set enName=mycard 
05:54:03:3326  INFO:
05:54:03:3326  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set channelId=-1 
