15:28:20:1811  INFO:"{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}"
15:28:20:3381  INFO:Microsoft Windows [版本 6.1.7601]
15:28:20:3381  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
15:28:20:3381  INFO:
15:28:20:3381  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace/extraCmd\configWeixin.bat nd91 -1 com.youai.silkroad.platform.nd91 1 0.7.1.0 "{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}" 91SDK_LibProject 
15:28:20:3381  INFO:
15:28:20:3381  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>cd /d F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd\ 
15:28:20:3381  INFO:
15:28:20:3391  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set enName=nd91 
15:28:20:3391  INFO:
15:28:20:3391  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set channelId=-1 
15:28:20:3391  INFO:
15:28:20:3391  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set packageName=com.youai.silkroad.platform.nd91 
15:28:20:3391  INFO:
15:28:20:3391  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionCode=1 
15:28:20:3401  INFO:
15:28:20:3471  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set versionName=0.7.1.0 
15:28:20:3481  INFO:
15:28:20:3481  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>set appkeys="{'appid':'102581','appkey':'149de67f489cbef8681e66bb12056dd9c0b0f06c51a6d449','enshortname':'91_','platformname':'Android_91'}" 
15:28:20:3481  INFO:
15:28:20:3481  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>rem channelid = -1鏃?娌℃湁瀛愭笭閬? 
15:28:20:3481  INFO:
15:28:20:3481  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo enName=nd91     
15:28:20:3481  INFO:enName=nd91    
15:28:20:3491  INFO:
15:28:20:3491  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo channelId=-1     
15:28:20:3491  INFO:channelId=-1    
15:28:20:3491  INFO:
15:28:20:3491  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo packageName=com.youai.silkroad.platform.nd91 
15:28:20:3491  INFO:packageName=com.youai.silkroad.platform.nd91
15:28:20:3491  INFO:
15:28:20:3501  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionCode=1 
15:28:20:3501  INFO:versionCode=1
15:28:20:3501  INFO:
15:28:20:3501  INFO:F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\extraCmd>echo versionName=0.7.1.0 
15:28:20:3501  INFO:versionName=0.7.1.0
15:28:20:3501  INFO:
