id	fileName
1	audio
2	BG
3	ccbi
4	HalfBody
5	i18n
6	Imagesetfile
7	Lang
8	LoadingUI_JP
9	lua
10	lua/Activity
11	lua/ActPopUpSale
12	lua/Album
13	lua/AncientWeapon
14	lua/Arena
15	lua/Battle
16	lua/Chat
17	lua/Comm
18	lua/CommComp
19	lua/CommPop
20	lua/CommUnit
21	lua/Dungeon
22	lua/Dungeon2
23	lua/Element
24	lua/Equip
25	lua/Friend
26	lua/GloryHole
27	lua/Guide
28	lua/Guild
29	lua/IAP
30	lua/include
31	lua/Inventory
32	lua/Item
33	lua/Leader
34	lua/Mail
35	lua/Mercenary
36	lua/Mission
37	lua/PlayerInfo
38	lua/protobuf
39	lua/PVP
40	lua/Ranking
41	lua/Recharge
42	lua/Reward
43	lua/SecretMessage
44	lua/Shop
45	lua/SingleBoss
46	lua/Skill
47	lua/socket
48	lua/Summon
49	lua/Util
50	lua/Wing
51	lua/Recharge
52	map
53	monster
54	shader
55	skill
56	Spine
57	Video
58	txt
59	UI
