14:05:24:3363  INFO:Microsoft Windows [版本 6.1.7601]
14:05:24:3393  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:24:3413  INFO:
14:05:24:3423  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ 
14:05:32:9267  INFO:
14:05:32:9297  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:32:9447  INFO:
14:05:32:9517  ERROR:
14:05:32:9547  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn cleanup F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:33:0708  INFO:Microsoft Windows [版本 6.1.7601]
14:05:33:0718  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:33:0738  INFO:
14:05:33:0758  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:1279  INFO:
14:05:35:1309  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:1509  INFO:
14:05:35:1519  ERROR:
14:05:35:1759  INFO:Microsoft Windows [版本 6.1.7601]版权所有 (c) 2009 Microsoft Corporation。保留所有权利。F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn revert --depth=infinity F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>exit
14:05:35:2299  INFO:Microsoft Windows [版本 6.1.7601]
14:05:35:2329  INFO:版权所有 (c) 2009 Microsoft Corporation。保留所有权利。
14:05:35:2449  INFO:
14:05:35:2459  INFO:F:\workspace\SilkRoad\Version\trunk\Version_Build\AndroidSDKTools>svn update F:/workspace/SilkRoad/Version/trunk/Code_Android/workspace//sdklibs/ --no-auth-cache --trust-server-cert --non-interactive --username dev_android --password dev_android 
14:05:35:2939  INFO:Updating 'F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs':
14:05:36:2459  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\UC_Lib\icon\defualt.png
14:05:36:2849  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\UC_Lib\icon\right-bottom.png
14:05:36:3729  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game4399\icon\left-top.png
14:05:36:4069  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game4399\icon\left-bottom.png
14:05:36:4539  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game4399\icon\right-top.png
14:05:36:5079  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game4399\icon\right-bottom.png
14:05:36:6000  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\DangLe_LibProject\icon\left-top.png
14:05:36:7270  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\DangLe_LibProject\icon\left-bottom.png
14:05:36:8160  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\DangLe_LibProject\icon\right-top.png
14:05:36:9200  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\DangLe_LibProject\icon\right-bottom.png
14:05:37:0220  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game2324Lib_SDK\icon\right-top.png
14:05:37:0740  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game2324Lib_SDK\icon\right-bottom.png
14:05:37:1140  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\Game2324Lib_SDK\icon\default.png
14:05:37:1620  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\LenovoSDK_LibProject\icon\left-top.png
14:05:37:1910  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\LenovoSDK_LibProject\icon\left-bottom.png
14:05:37:2060  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\LenovoSDK_LibProject\icon\right-top.png
14:05:37:2240  INFO:A    F:\workspace\SilkRoad\Version\trunk\Code_Android\workspace\sdklibs\LenovoSDK_LibProject\icon\right-bottom.png
